Kushiel’s Justice

Ysandre raised one hand. "Ah, no! You've made it clear I've been remiss, and I'll not be rushed in this. Why hurry? You may receive word from your father." She smiled. "Besides, Sidonie will be home by then. It would be nice to have all the members of House Courcel under one roof one last time ere you disperse.”

"I agree on all counts," Drustan said in a tone that brooked no argument. "Let it be done properly, or not at all.”

So it was decided.

In the days that followed, an armed escort of fifty men was assembled; thirty D'Angeline and twenty Cruithne. Although Drustan could spare no more than a score of his personal guard, it was agreed that the company would be placed under the command of Urist, one of the most seasoned veterans among the Albans. Supplies were commissioned, messengers sent to the coast of Azzalle to arrange for transport across the Straits.

The inventory lists from the Royal Treasury were procured, and Ysandre and Phèdre spent hours poring over them to select appropriate gifts, assisted by Eamonn, who took a surprising interest in the process.

Brigitta applied herself fervently to the study of Cruithne and Eiran, assisted by Dorelei and Alais, who was the only person deeply unhappy about our plan. Alais begged to be allowed to accompany us. Both her mother and her father refused.

A swift courier arrived from the Lady of Marsilikos, bearing a much-battered oilskin pouch containing a missive from the Royal Admiral Quintilius Rousse promising to meet his son and his bride in Alba, pending the Queen's permission. Ysandre penned a hasty reply granting as much, and the courier dashed back on his errand, racing to catch an outgoing vessel to bear the Queen's letter to Rousse.

And Sidonie returned.

Of all the damnable luck, I was there when her party arrived. I'd meant to be gone; they'd been spotted from the walls and I'd known they were coming. I was planning to meet Mavros and a few of my Shahrizai kin at a manor house a half league outside the city, where they meant to ride to hawks. But I'd gotten delayed leaving the Palace and the ostlers were slow in bringing around the Bastard, who could be fractious.

I was waiting in the courtyard, growing anxious and impatient, wondering if I should go saddle him myself, when they arrived.

It was a fine day, bright and clear and temperate. I saw Sidonie before she saw me. She'd forgone the chariot to ride astride, her skirts draped over her mount's crupper. The sun was bright on her honey-gold hair, looped in a soft coronet. Her face was calm and composed, half-turned toward Amarante, who was riding beside her. The exposed line of her white throat was lovely. And oh, Elua! Nothing had changed.

My mouth went dry.

My heart turned into a lead weight.

I didn't say a word, but Sidonie turned her head as though I'd called to her. If she was surprised to see me, it didn't show. Her expression didn't change. Still, somewhat in it deepened, somewhat only I could see. I bowed and stepped forward to hold her stirrup. Her guards clattered into the courtyard around her, led by Maslin.

"Imriel." Sidonie dismounted, allowing me to assist her. "Thank you.”

"Welcome home, your highness," I said softly. She was wearing the earrings I'd given her. "I hope your pilgrimage was a good one.”

"Yes." She smiled a little, sadly. "Yes, it was.”

Her hands were still resting in mine. I could have stood there forever, holding them; I could have listened to her say my name a thousand times. I rubbed the inside of her left wrist with my thumb, feeling the warm, steady beat of her pulse quicken. "There's news," I said with a lightness I didn't feel. "Eamonn's come back.”

"Oh?" Her black eyes searched mine. "I'm glad to hear it.”

"I'll be …" I swallowed. "I'll be leaving with him in three days' time.”

Sidonie drew a slow, deep breath, gathering strength. Her fingers squeezed mine. "Well, then. I'm glad I returned in time to bid you farewell.”

"So am I," I said hoarsely.

At that moment, the tardy ostler leading the Bastard into the courtyard gave a shout of alarm as the spotted hellion chose to spook at the unexpected sight of so many riders, jerking against the reins and plunging about. Maslin's mounted guards milled and cursed. I dropped Sidonie's hands and ran over to grab the reins. The Bastard gave me a walleyed look, but I glared back at him, and he subsided. I swung myself astride and pointed his head toward the Palace gate.

Maslin blocked my way.

The Bastard checked as I reined him hard. Maslin had dismounted, but he showed no sign of fear. He spread his arms wide, making the Bastard shy and snort. I wrestled with the reins. "You don't fool me, princeling," Maslin said to me, his dark eyes glittering. "I just want you to know that. You don't fool me at all.”

I got the Bastard under control and leaned down. "What's the matter, Maslin?" I whispered to him. "Did you not get what you hoped for?”

The muscles in his lean, handsome face worked. He closed his eyes briefly, making himself strangely vulnerable. As fair-haired as he was, his lashes were dark. I watched him struggle with pride, anger, desire, and dislike. Once, I'd wanted him for a friend. For the space of a few heartbeats, I could see what it was in him that Sidonie liked; a potent mix of caustic honesty and hot-blooded yearning.

It was unnervingly familiar.

"Go." Maslin stepped aside. "The sooner the better.”

"Maslin." I hesitated. "Must we always be this way?”

Our eyes met, then he looked past me. "Yes.”

I turned in the saddle. Sidonie was mounting the Palace steps, Amarante's arm around her waist. Safe harbor. I sighed. "Fine. Do your duty.”

"I am always mindful of my duty," Maslin said stiffly. "Prince Imriel. Can you say the same?”

"Believe it or not," I said to him, "I'm trying.”

I got over the worst of my anger on the short ride to the manor house. By the time I arrived, it had faded, leaving behind a deep and abiding sorrow. It was good to spend time alone with my Shahrizai kin, especially Mavros. I'd gotten in the habit of thinking of Eamonn as my one true friend, but I'd grown close to Mavros. I would miss him.

In a meadow beyond the manor's mews, I told him about the encounter in the courtyard. He shook his head. "Elua's Balls! Whatever possessed you to give him Lombelon, anyway? You do realize if you hadn't, he'd be spreading dung in an orchard somewhere, not plotting his way into the royal heir's bed.”

"I know." I shaded my eyes, watching Mavros' peregrine falcon circle lazily in the blue sky. "I thought it was the right thing to do, that's all.”

"No good deed goes unpunished," Mavros observed. "Will you see her before you leave?”

"Sidonie?" I shrugged. "I'll make no effort to. 'Tis too maddening to hope.”

"Good lad." Gauging his bird had been aloft long enough without a strike, Mavros whistled shrilly through his teeth and began swinging his lure in looping circles. "Make her come to you.”

"It's not like that," I said.

Overhead, the falcon abandoned its gyre and began winging toward us. Mavros whistled again. Something rustled in the long grass and wild chicory. The falcon changed course abruptly and stooped, falling like a comet. There was a thrashing in the grass and a hare's terrible squeal. "Ha!" Mavros looked smugly at me and began coiling his lure. "It's always like that.”

"We'll see," I said.

There was a formal Courcel dinner that night in celebration of Sidonie's return, with Eamonn and Brigitta attending as guests. I managed to be pleasant and circumspect throughout the evening. I hadn't lied to Mavros. I did want to see her, but it was simply too agonizing to hold out hope where little or none existed. There was too little time and no opportunity I could conceive. I made myself close the door on the possibility, regretfully but firmly, wondering in only a small corner of my mind if Mavros might be proved right.

He was.

I rose early on the day before our departure. Since moving to the Palace, I'd taken to practicing the Cassiline training-drills Joscelin had taught me in the little pleasure-garden beneath my balcony, at least on those days when I rose at a decent hour. I'd neglected them in Tiberium, and it felt good to establish the habit of discipline. I moved through the circular patterns—telling the hours, the Cassiline Brothers called it—slowly, then swiftly, then slowly again. My plain, well-wrought sword glinted in the grey light, marking each quadrant of defense. The dewy grass squelched under my boots, and I concentrated on placing my feet with care.

When I finished, I realized I was being watched.

The garden lay within the Palace walls and there was no guard posted at the little trellised egress that led onto it. Amarante was standing there in the shadow of the doorway, a shawl over her shoulders to ward off the dawn's chill. I sheathed my sword and crossed to her.

"Can you be at Naamah's Temple at noon?" she asked. "Alone and unseen?”

My throat went tight. "Yes.”

Amarante nodded. "Please be careful.”

"I will be," I promised.

For once, I was. If the risks Sidonie and I had run had been high in the past, they seemed a great deal higher now. Too many people stood to be hurt, too many plans could be thrown into chaos. I wondered, briefly, if it was worth it for the sake of a single assignation. And then I lied to Dorelei and told her I meant to make an excursion to Phèdre's townhouse to retrieve a favorite shirt I'd neglected to bring with me.

I rode instead to Night's Doorstep and begged a favor of Emile. Along with the Cockerel, he also owned a livery stable, started long ago by Hyacinthe.

"Of course!" Emile waved off my coin. "No, no, consider it a wedding gift. You'll need a driver?”

"A discreet one, yes." I hesitated. "And…a shirt.”

He stared at me. "A shirt?”

"Something worn," I said. "Not too fine.”

"Secrets." Emile shook his head. "Well, the Tsingani will keep yours, young highness, never fear. We never forget what Phèdre nó Delaunay did for Hyacinthe, Anasztaisia's son." He plucked the coin from my hand. "But I'll take this for the trouble of finding you this shirt.”

"My thanks," I said.

So it was that a bit before noon, I arrived at Naamah's temple in an unremarkable livery carriage driven by a close-mouthed Tsingano lad named Yanko. The same doves were roosting in the yew trees, but the garden below them was in full splendor. It seemed like a long time since I'd made my offering there, begging Naamah's forgiveness for my transgressions.

To my surprise, I was expected. The acolyte at the door led me past the altar, into the inner sanctum of the temple. There was a courtyard with another garden, this one bright and bursting with geraniums and bougainvillea.

The priest who had been an adept of Gentian House was waiting for me there. I remembered his name: Raphael Murain. His grey eyes were somber. "Prince Imriel, you are neither the first nor the last to seek the clandestine aid of Naamah's Order in this manner. I do this in honor of my vows, in recognition of the blessing you received at my hands, and in accordance with the wishes of her Ladyship in Namarre. However, I pray you understand it is a serious business. We serve Naamah, not the Crown, but no priest relishes the thought of crossing the Queen.”

"I understand," I said steadily, although it gave me a little shiver.

Raphael Murain sighed. "Come with me." He escorted me to the far side of the garden and unlocked a door onto a small bedchamber with shuttered windows, prettily appointed and bedecked with flowers. Even the bed was strewn with petals. "As I said, neither the first or the last. Wait here.”

I waited.

Sidonie came.

We didn't make it to the bed; we didn't make it beyond the door. The moment it closed, her arms were around my neck, my mouth on hers. Elua, the taste of her! She bit my lower lip, sucked on my tongue. I shoved her against the door, shoving her skirts up. She wrapped her legs around my hips. I clawed at her fine linen underdrawers, tearing them. Only the sound of ripping fabric made me pause.

"We should—”

"No." Sidonie's nails dug into the back of my neck. "Please.”

Bracing her with one arm, I undid the straining laces of my breeches. I could feel the wet warmth of her sliding against my phallus, heard her gasp at my ear. Enough; Elua, enough! I shifted to grasp her buttocks with both hands, entering her with a thrust so hard and deep, it made the door bounce.

It was hard and fierce and so, so terribly good! The door creaked and rattled as I slammed into her, over and over, feeling her climax with a wordless cry, her thighs suddenly gripping me so tightly I could barely move. It didn't matter, I was ready. I buried myself in her and spent, the release so dizzying and intense that for a moment I couldn't see.

The sparkling darkness receded.

I held her where she was, breathing hard. "Feel better?”

"Yes." Sidonie smiled. "Carry me to the bed?”

"Can't." I shook my head. "Not with my breeches around my ankles." She laughed, low and enthralling, arms still wound around my neck. The sound made me ache. I released my grip on her buttocks, moving my hands to her waist. Her legs slipped slowly down mine until her feet touched the ground and she stood, her skirts falling into place. "Sun Princess," I murmured. "You break my heart.”

"Mine, too," she whispered.

"I know." I stooped to retrieve my breeches, tying them loosely. "Come here." I swept her off her feet, scooping her into my arms and carrying her to the bed.

How long it lasted, I couldn't say. An hour, mayhap, before there was a discreet knock at the door. It wasn't enough. It was never enough. I gazed at Sidonie, naked and disheveled, bruised geranium petals stuck to her damp skin, and heaved a sigh from the depths of my heart.

"I have to go." She climbed out of bed and began pulling on her clothing. "Will you write to me?”

"Yes." I plucked a crimson petal from her collarbone. "Will you?”

"Yes." Sidonie swallowed. "And in a year …?”

I nodded. "We'll see.”

She took my right hand and held it to her cheek. Planted a kiss in my palm, then folded my fingers and kissed the gold knot of a ring; soft and lingering, her breath warm against my knuckles. There were tears in her eyes. "Think of me?”

"Always," I said.

There was another knock at the door, more insistent. Sidonie swept her hair into a coil. I helped her pin it in place, adjusted the stays of her bodice. I tugged on my breeches and kissed her one last time before she went to open the door.

And then she left.

Sunlight flooded the little bedchamber. I sat on the edge of the bed, its covers tossed and tangled, turning the gold ring on my finger. I thought about what Elua's priest had said to me about love when I was fourteen years old, spending the Longest Night maintaining Blessed Elua's vigil with Joscelin, filled with a mixture of bitterness and hope and hero-worship.

You will find it and lose it, again and again. And with each finding and each loss, you will become more than before. What you make of it is yours to choose.

He hadn't told me how much it would hurt.

I wished he had.





Chapter Seventeen




On the morrow, we departed for Alba.

It seemed like half the City turned out to see us off. Everyone loves a gala procession. Of a surety, we were that. The Cruithne guards rode bare-chested, displaying their woad warrior's markings. The D'Angeline guards were resplendent in Courcel blue uniforms. The carriage-horses and wagon-mules had been caparisoned with silver head-plumes that bobbed with every step. No one was riding in the carriages, not on such a bright, fine day. Eamonn was grinning, the sunlight glinting on his red-gold hair, Brigitta beside him. Phèdre and Joscelin were there, the Queen's Champion and the realm's most famous courtesan.

And me; a Prince of the Blood, now a Prince of Alba. Riding alongside my wife. Somewhere in the multitude of trunks stowed aboard the wagons there was a truly disreputable shirt in gaudy Tsingano colors and a small leather volume of love letters.

I felt numb.

At the head of our procession rode the royal family, doing us the honor of escorting us to the gate of the City. Ysandre was merry, Drustan pleased. Alais wore a downcast expression. I couldn't bear to look at Sidonie. All I knew was that she sat very straight in the saddle, upright and unwavering.

We filed through the gate. Ysandre made a pretty speech about the Dalriada, and Drustan added a few words. The crowd cheered. A throng of well-wishers flooded through to bid us farewell, including most of Montrève's household. Eugènie and Clory embraced me and wept. Hugues gave me his wooden flute as a keepsake, insisting over my protests. Ti-Philippe listened, nodding, to last-minute instructions from Phèdre. Joscelin watched with amusement, his strong hands resting idle on the pommel of his saddle.

And then it was over.

Heralds atop the walls blew a fanfare on long trumpets. The Cruithne commander Urist raised a battle-horn to his lips and blew a long note in reply. The crowd cheered again. The Bastard pranced under me, reckoning the attention was all for him. Dorelei's eyes were bright, her gaze fixed on the western horizon. The Queen raised one hand in salute.

Urist blew another long blast, and our company began to move.

We were bound for Alba.

I clenched my right hand into a fist, feeling the ring's bite. Knowing Sidonie was somewhere behind me, watching. If she could be strong, I could, too. I squared my shoulders as I rode away from her, feeling her dwindling presence tug at me like a sea-anchor. I wanted to turn the Bastard and ride back, I wanted to take her in my arms and kiss her in front of the Queen, the Cruarch, and the watching City, and let the consequences be damned.

But I didn't.

The first day was the hardest, and all the harder because everyone around me was glad-hearted. 'Tis a lonely business, being miserable when happiness abounds. I did my best to hide it, although the people who knew me well, knew. To my surprise, one of them was Dorelei.

She was the only one who spoke of it. We'd made the village of Hercule in L'Agnace by nightfall. Accommodations had been arranged for the peers among us at a local inn, along with a handful of soldiers. The rest made camp in a field on the outskirts of the village. Dorelei and I shared a private room, as did Phèdre and Joscelin, Eamonn and Brigitta.

Our room had a battered bronze mirror. Dorelei sat on a low stool before it, brushing her long black hair, watching me in the mirror. I sat cross-legged on the bed atop the thin counterpane, toying with Hugues' flute.

"Can you play it?" she asked, curious.

I lifted it to my lips and blew a few notes, soft and low, my fingertips dancing over the wooden holes.

"Oh!" Dorelei's face kindled. "How nice!”

I lowered the flute. "I played the shepherd's pipe when I was a boy.”

Her reflected features turned grave. "You don't speak of it often.”

"No." I shook my head. "Not often.”

"I'd listen, you know." Dorelei hesitated. "Do you…do you miss her, Imriel? Was it hard to leave her?" She hesitated again. "It is a her, is it not?”

"Would it matter?" I asked, my voice stony. She flinched, and I sighed. "Oh, Dorelei! I'm sorry. Yes, and yes. You did beseech me for honesty. I miss her, and it was hard." I patted the bed beside me. "Come here, I'll play for you." I didn't play well, but I could still carry a tune. I played a simple, lilting melody from my childhood, one of the songs all the children at the Sanctuary knew by heart.

Dorelei sat quietly, listening. " 'Tis a pretty tune," she said when I finished. "Are there words to it?”

"Oh, yes." I played the first measure, then sang for her. "Little goat, brown goat, with the crooked horn. Little goat, bad goat, eating all the corn. If you don't come away with me, I'll lock you in the paddock. Cook will come and chop you up, and stew you like a haddock.”

She laughed with delighted surprise. "That's terrible!”

I smiled. "I know. You shouldn't have asked.”

"Will you play it again?" Dorelei asked. I obliged, and she sang the chorus. She had a sweet voice, clear and true. I taught her the rest of the words and played it through. We were both laughing by the time it was over.

"Thank you," I said to her. "That was fun.”

" 'Twas your doing." She ducked her head with a shy smile and took my right hand in hers. Her slender fingers toyed, unthinking, with the gold knot of Sidonie's ring. It was more than I could bear, and I pulled my hand away gently. "I'm sorry." Dorelei glanced up at me, her wide eyes filled with sorrow and a sympathy I didn't deserve. "Will it be better in Alba, do you think?”

"I do," I said. "Truly.”

She kissed my cheek. "I hope so.”

After that night, I made a determined effort to master my mood. I sought to live from moment to moment, enjoying the camaraderie of the friends and loved ones who surrounded me, taking pleasure from Eamonn's gladness at going home after his long travail, from Phèdre and Joscelin's delight at embarking on adventure, albeit a small one. From Dorelei's happiness at returning to Alba, from the fierce earnestness with which Brigitta applied herself to her study of Alban languages.

All of us tried to help in her endeavor. We sang a great deal as we rode. With Eamonn's aid, Phèdre translated a handful of Skaldic hearth-songs into Eiran, and we sang those over and over. I began learning to play them on Hugues' flute, which had proved to be a far better gift than I'd reckoned. Betimes I played the song about the little brown goat to make Dorelei smile, and we made up Eiran verses for that, too. Betimes, when everyone was tired of singing, I played simple, wandering melodies of my own invention.

There is healing in music; or so they say in Eisande, which is famous for its chirurgeons, its musicians, and its storytellers. I found it to be true. I poured my grief into the mouthpiece of the wooden flute and turned it into music, refused to let myself dwell on it.

Refused to allow myself to think about Sidonie.

Betimes, my concentration would lapse and my thoughts would drift toward her. The memories that broke through the barriers I'd erected against them were vivid and shocking in their intensity. Love is an irrational force, urgent and animal. Betimes—ofttimes, to be honest—it was memories of lovemaking that pierced me. That, at least, I could understand. It was an endless source of wonder to me that Sidonie managed to effortlessly combine uninhibited ardor, tenderness, and willing depravity.

She was so young, and so sure in her desires.

Elua, I loved that about her.

But it was the other memories that hurt the worst. All the little intimate moments, so damnably precious and few. The way she'd wrinkled her nose at me, so like Alais; and yet so not. The upraised sweep of her arms as she coiled her hair, quick and deft. The way she carried herself in public, stalwart as a soldier and twice as proud. The tears in her eyes when we parted for the last time.

It hurt.

It hurt a lot.

Again and again, I pushed my memories away. There were days when it was easy and days when it was hard. My love for Sidonie was a boulder in my heart. I sought to let go of it and let it sink. Let it sink below the surface, carrying my heart with it. Let it come to rest on the stream's bottom, a vast hidden bulwark, dividing the current. Let it stay there, hidden and unseen. Forgotten.

Betimes it worked.

Betimes it didn't.

It was the best I could do.

The Cruarch's flagship was awaiting us in Pointe des Soeurs, along with a pair of lesser vessels to carry our entourage. I hadn't seen it since I was ten—no, eleven—years old. The sight of it filled me with remembered awe. I watched it bob gently in the harbor, the crimson sails lashed, wondering if it was the selfsame ship I'd known as a child. If it was, I'd stood aboard its wooden decks and watched as Phèdre floundered to her feet atop the waters, and spoke aloud the unspeakable Name of God to banish the vengeful angel Rahab.

"Elua!" Phèdre gazed at it. "It's been so long.”

"Not so long." Joscelin leaned over in the saddle to capture her hand, lifting it to his lips for a kiss. His summer-blue eyes danced. "Never that long, my love.”

I caught Dorelei watching them, a shadow of sorrow in her eyes. She hid it when she noticed me looking, giving me a quick smile.

And then we were at sea, the shores of Terre d'Ange falling away behind us. There were only water and wind, bearing us afloat, bellying our crimson sails as they were unfurled. Wind, caressing our cheeks; wind, ruffling the waters. We crossed the Straits and headed northward up the coast. Our journey was uneventful. How not? The Master of the Straits controlled the winds and the waters.

The waves danced for us, shaping themselves into patterns. Spelling out a message in an alphabet none of us could understand, save one. Phèdre watched the water and smiled to herself, while a green-hued Joscelin avoided looking at the water altogether. Somewhere, Hyacinthe was watching in his sea-mirror.

A day later, we made landfall at Bryn Gorrydum. The city wasn't where Dorelei and I would ultimately forge our lives together—once we were wed, we were to be ensconced in Clunderry Castle, which lay inland—but it was the Cruarch's seat of rule. Bryn Gorrydum was a harbor city, built where the Fayn River spilled into the sea. A sturdy grey fortress flying the Black Boar from its turrets perched above the harbor, surrounded by the sprawl of a thriving city. The innermost center looked to be old Tiberian stonework, but the outer rings gave evidence of a D'Angeline influence.

Phèdre and Joscelin marveled at it. "It's grown," she murmured. "I hadn't expected it to have grown so much.”

"Oh, aye." The Cruithne commander Urist sauntered up to the railing and spat over the edge. "Lots of things have grown. You should see Lug's Town.”

"Bryn Gorrydum's grown since I left." Eamonn sounded wistful. I remembered him gaping at the tall buildings in the City of Elua. "I hope Innisclan hasn't changed.”

It felt strange to set foot on Alban soil for the first time. I was a D'Angeline Prince of the Blood, descended from two of the oldest Houses of the realm, Kushiel's scion and Elua's. I felt, suddenly and keenly, that I didn't belong here. It seemed as though the earth itself roiled underfoot in agreement, although I daresay it was only the effects of the sea voyage.

At least I hoped it was.

Compared to others I'd seen—Marsilikos, Ostia, the great harbor at Iskandria—Bryn Gorrydum's harbor was small and sleepy. But there were ships flying D'Angeline and Aragonian flags, a few round-bellied merchant-ships from the Flatlands, even a Skaldic dragon-ship that made Brigitta clap her hands with glee. Twenty years ago—mayhap even ten—few of them would have been here.

Prince Talorcan had sent a delegation to meet us. As we ascended through the city toward the fortress, I tried to gauge the mood of the populace. If they were hostile, it didn't show; but neither did they receive us with great joy. The dark-eyed Cruithne glanced sidelong at us, while other folk stared outright with impolite curiosity. Overall, the mood felt wary and watchful.

Of a surety, I didn't feel I was entirely welcome here.

In the City of Elua, I thought, there would have been cheers. Even if the commonfolk cared for naught but the spectacle and the nobility immediately turned to plotting ways to dispose of the foreign prince, there would have been cheers. Well, and so. Mayhap it would change. Mayhap there would be cheers when Dorelei and I wed in the Alban tradition. It didn't matter—I had no heart for cheers, anyway—but it served to remind me I was once more far from home.

At the fortress, Prince Talorcan received us graciously He was a serious young man, the Cruarch's heir; Drustan cast in a youthful mold, only without the quiet, intense air of command that made people fall silent and listen when he spoke.

Dorelei wept for gladness to see him and Talorcan smiled, folding her in a warm embrace. "Why weeping, my heart?" he asked in an older brother's tone of teasing affection. "Surely your marriage has not treated you so ill?”

"No." She smiled at him through her tears. "No, of course not.”

"That's good." Talorcan leveled a glance at me. "I know this is a marriage of state. But it is my hope that your husband will prove worthy of you, my sister. As I in turn will seek to be a worthy husband to Alais.”

I bowed. "I am trying, your highness.”

True and not true.

I hadn't been unkind, not since that first day of our journey. And I hadn't laid an ungentle hand on her since the night we talked, the night Mavros arranged for the Showing at Valerian House. Even in the throes of lovemaking, I'd been tender and considerate. I'd made her laugh playing the flute and singing silly songs, I'd listened to tales of her childhood. I'd even told her some of my own; innocuous tales of life at the Sanctuary of Elua.

I'd discovered that we liked one another, Dorelei and I. But I was fearful of giving free rein to my emotions. Fearful that all those emotions and longings I suppressed would spill forth, rendering me bitter and cruel.

Still, in my own way, I was trying.

And mayhap if I played at being the kind and gentle husband long enough, it would become true. Master Piero once told us that we might embody those qualities we desire to possess by embracing them, over and over, until the line between seeming and being is no more. I'd attempted that much on this venture.

Surely no one could ask for more.





Chapter Eighteen




We spent two days in Bryn Gorrydum before departing for Innisclan.

Phèdre had hoped that Hyacinthe might visit while we were in Bryn Gorrydum, but Talorcan shook his head when she voiced it. "No, my lady. I believe he will attend the nuptials, but Master Hyacinthe seldom leaves his Stormkeep. He bears a great responsibility.”

Somewhat in his tone made her cock her head. "But all is well?”

"Oh, yes." He nodded. "He wards the Straits as ever.”

"Who choose?" Brigitta made an impatient gesture. "What ship?”

Talorcan blinked at her. "My lady?”

"Who chooses which ships are granted passage?" Eamonn clarified helpfully. "The Cruarch or the Master of the Straits?”

"Ah." Talorcan frowned. "Well, 'tis a complicated matter. Master Hyacinthe has agreed to bar passage to no ship of Alba, nor"—he nodded in my direction—"Terre d’Ange, save at his extreme discretion. As for trade-ships from other nations, only those which the Cruarch has approved are permitted, pending Master Hyacinthe's agreement. 'Tis but a formality, as they are generally in accord. My lord Drustan often hears petitions when visiting the Queen. Thus far, Master Hyacinthe has been in agreement with my lord Drustan.”

Eamonn translated for Brigitta. "Skaldia?" she asked.

"Including Skaldia, yes." The Cruarch's heir smiled at her. "I believe their suit was brought at the behest of others. 'Tis a recent development and a cautious one. But perhaps your charm will hasten the process.”

This time Brigitta understood him well enough to color at the unlikely—to my mind—compliment. Phèdre still wore a thoughtful look. "What of the matter of a successor, your highness? Has…" She hesitated. "…Master Hyacinthe made any decision?”

"I don't believe so." Talorcan turned his gaze toward her. His dark eyes were unreadable. Sidonie wore a similar look in public, sometimes. Strange to think they were cousins, more closely related than she and I were. I pushed the thought away and wondered instead what manner of husband Talorcan would make for Alais. I had the sense she admired and respected him, but of a surety, there was no passion there. "You would know if he had, would you not? It is well known in Alba that Master Hyacinthe holds you in the highest regard.”

"Well, he damnably well ought to," Joscelin muttered.

"We're friends, yes," Phèdre said. "But I don't believe he would inform me in such a matter without speaking to the Cruarch first. I wondered, that's all.”

Talorcan shook his head. "Nothing is resolved.”

The conversation turned to other matters. I thought about Hyacinthe, the Master of the Straits. In Night's Doorstep, Emile and others remembered him as he'd been when Phèdre first knew him: a merry Tsingano lad, quick with a laugh, with a knack for making a profit. It was hard to reconcile that image with the man I'd met aboard the Cruarch's flagship, who had eyes that looked like shadows crawling at the bottom of the sea and held the power to tame the waves in his hands. He was still young, but something ancient had looked out of him. I suppose facing the prospect of aging eternally would do that to a man.

Small wonder Hyacinthe held Phèdre in the highest regard. She'd freed him from the curse that had bound him to such a fate.

I wondered how old he must be now. Not so old, really. A little over forty, mayhap; he and Phèdre were near the same age. He was wed to Sibeal, Drustan's other sister. They had two young children, a girl and a boy. In accordance with the Cruithne's matrilineal line of succession, either one would have been eligible to be named as the Cruarch's heir. Alais had told me in utmost secrecy that her father had asked Hyacinthe if he were willing to allow either of his children to serve. Hyacinthe had told him flatly, no.

And one did not argue with the Master of the Straits.

Not even the Cruarch.

We departed Bryn Gorrydum in good order. If the city had proved larger and more sophisticated than one might expect, any notion that Alba was tame vanished within a half day's ride. At first we followed the course of the Fayn River westward. It was a broad, slow-moving river, suitable for barge traffic, and an old Tiberian road ran alongside it. Still, the city gave way rapidly to rolling countryside, dotted here and there with small croft-holdings. It was very green, a green so intense it smote the eye.

Around noon, Urist pointed to a stone marker along the roadside. It was old and worn, half covered in lichen, and I had to squint to make out the symbol on it, a spiral ending outward in a pointed arrow. "Taisgaidh," Urist said briefly. "Here we turn north.”

"That means the path we follow is held freely in trust for all the folk of Alba," Eamonn whispered to me in his helpful way. "No man may bar another from travelling on taisgaidh land, and no man may do violence to another.”

"I know what it means," I said. "I spent several hundred hours with the Daughter of the Grove learning such things. Would you care to know the fines levied against a man who bars another's passage? It varies depending on whether or not he was bringing cattle to market.”

"Sorry." He grinned. "I forgot.”

"It's not so much the fines as it is the heresy," Dorelei offered quietly. "The taisgaidh places are old, as old as the Cullach Gorrym. One does not violate the old ways unless one wishes to invoke a curse.”

"Oh, aye," Eamonn agreed. "That, too.”

I shaded my eyes with one hand as we turned northward. We'd left our fine carriages behind in Terre d'Ange, but the wagons bearing our stores and tribute for the Lady of the Dalriada creaked behind the plodding mules, wheels leaving damp ruts in the grass. The sky was a soft, luminous grey. Beneath it, unending greenness stretched in every direction, broken only by the occasional outthrust promontory of rock and the distant glimmer of an inland lake. I could discern no path, no further marker. "Well, there's somewhat the ollamh never mentioned. How does one avoid getting lost?”

Eamonn shrugged. "Practice.”

If it was true, Urist must have had a good deal of practice. We found a second taisgaidh marker before nightfall. An odd business, a squat stone column set in the middle of nowhere atop a shallow rise. This one was covered with moss. Urist had to scrape at it with his fingernails to bare the symbol. He sighted along the direction the spiral arrow pointed and nodded in satisfaction. "We'll make camp here tonight.”

It was the first time since we'd left the City of Elua that we'd made camp under the open skies; or at least that I had. In a way, it reminded me of happier times. We dismounted, staking the horses and mules, allowing them to graze on the abundant pasturage. As the sun dipped toward the horizon, several of the D'Angeline soldiers set themselves to erecting tents for their royal charges, while others spread out to gather firewood in a nearby copse. Armed with short bows, Urist's Cruithne set forth to shoot for the pot, bagging several hares, soon efficiently butchered.

A handful of campfires blossomed along the hillside.

From one, the familiar strains of a D'Angeline marching-song emanated. It had originated here in Alba, long ago, with a contingent of Admiral Rousse's men who dubbed themselves Phèdre's Boys.

"Man or woman, we don't care! Give us twins, we'll take the pair!”

"Name of Elua!" In the firelight, Phèdre looked dismayed and amused, and a good deal younger and more beautiful than she had any right to. Beneath a canopy of stars, we might have been anywhere. We might have been in Jebe-Barkal, making our way toward forgotten Saba. "Am I never to be free of it?”

"No." Joscelin smiled at her. "Not likely.”

My heart surfaced, aching. I watched them, watched her raise her face to his. Watched him kiss her tenderly, his lips lingering on hers. Once upon a time, after Daršanga, it had seemed to me that if what was broken between them could be healed, all would be right with the world. It still seemed true to me; only it hurt too much to feel it, because I hadn't trusted myself to love that strongly. So I pushed the feelings away, looked away, letting my gaze fall on the tribute-wagons, silhouetted in the distance.

