* * *





Naamah's Kiss

I yanked Raphael backward. He took a deep, gasping breath and began coughing and retching, bracing his hands on his knees.

Bao's staff had ceased to shoot sparks. Bits of charred string and paper hung from the ends. Focalor eyed him as he spun it, then took a step forward.

And then Master Lo Feng was there, chanting serenely, holding a small, round mirror in his hands. Focalor averted his gaze from the mirror, held at bay.

"Stupid girl!" Bao retreated and cuffed my head. "Close the door!"

I winced. "I can't!"

"Then you die!"

"Bao is correct," Master Lo Feng said calmly. "You opened this doorway, Moirin. Now that the demon-spirit is unbound, only you can close it. If you do not, you will spend your essence and perish, and the spirit will linger, trapped and capable of much mischief."

"She can't." Focalor raised his head and gave me a smile full of malice. "There were great magicians born to your people once, weren't there? No more. What can you do on your own? Play peekaboo in the dusk? Sing to plants?"

I didn't answer.

He laughed. "You're good for nothing by yourself! You're a useful tool for other hands to wield. Save lives? I think not. You couldn't even open this doorway without the aid of a handful of inept scholars." Members of the King's Guard spilled into the chamber, hugging the walls, swords drawn. I wondered what they saw. Focalor sidled closer to me, avoiding Master Lo Feng's mirror. He loomed over me, bending his face close to mine, his spread wings casting me in shadow. A scent like the aftermath of a lightning strike hung in the chamber. "You're the half-breed offspring of a dwindling folk, nothing more."

He was vast.

But I had seen vaster. I had seen the Maghuin Dhonn Herself blotting out the stars. I had felt Her tread shake the earth. She had accepted me as Her own. I was Her child. I clung to that memory, and I felt Her presence embrace me, settling over me like a mantle. I was angry. She, too, was angry at his words. I drew strength from it.

I pointed at the doorway. "And you are nothing more than a god's discarded servant. Go!"

The foundations of the manor house trembled. Thunder rolled and rattled. I breathed the Breath of Earth's Pulse and said it again, pushing with all the strength I had—mine, and poor Claire Fourcay's, and the anger of the Maghuin Dhonn Herself. Go!

It came out as a guttural roar. And he went, Focalor went, retreating and banished. Step by step, he retreated, grimacing with rage. I felt the last of Claire Fourcay's fading life force drain out of me and pushed harder, drawing on my own dwindling reserves. The doorway sucked Focalor into itself, and I closed it with one last tremendous push. Its outline flared and vanished.

Done.

I sighed.

Bao rested one hand on my shoulder. "Not bad, stupid girl."

I leaned wearily against him. "Thank you."





* * *





CHAPTER FIFTY-ONE





The mood in the chamber was subdued, to say the least. The surviving members of the Circle avoided meeting one another's eyes—and most especially, they avoided my gaze. Orien de Legasse buried his face in his hands and wept. Balric Maitland turned his face to the wall and said nothing. Lianne Tremaine and Denis de Toluard clasped one another's hands, but didn't look at each other.

Raphael sat on the flagstones, Claire Fourcay's head in his lap, his head bowed over her lifeless figure.

The King's guardsmen glanced at one another, helpless and confused.

"I'm sorry," I said to Master Lo Feng. "I'm so sorry. I couldn't find a way to tell you."

He folded his hands into his sleeves. "Be grateful your Queen was wise enough to do so."

King Daniel entered the chamber, his face taut with fury. His guardsmen stood at attention. He was imposing in his anger. He spoke to Denis de Toluard in a low voice, and then to Lianne Tremaine. I saw the latter wince, then incline her head in acceptance. I suspected the youngest King's Poet in history had been stripped of her title.

He stood before Raphael. When he spoke, his voice was wintry. "De Mereliot."

Raphael shifted Claire's body with tender care and rose. "We broke no laws, your majesty," he said in a dull tone.

The King regarded him with contempt. "I have no words for you."

And then he came to me.

"I'm sorry," I whispered, repeating myself. I was weary beyond telling. Only Bao's strong hand under my elbow kept me upright. "So sorry, your majesty. I failed you, I failed my lady. I failed everyone."

"Not in the end, child," he said with a gentleness I didn't deserve. "Come, let's get you home. Jehanne's sick with worry."

Home.

Home sounded like a wonderful notion. Once it had been a cave, warm and snug and safe. Now it was a bower at the Palace. All I wanted to do was fall into bed beneath the overhanging ferns and sleep for days, then awake to apologize a thousand times and find absolution in Jehanne's arms.

But I had to confront Raphael.

To his credit, he met my gaze without flinching. And I found that like the King, I had no words for him. Instead, I stooped and touched Claire Fourcay's cheek. Her skin was still warm. Her motives may have been tainted, but at least I could understand them. I'd been just as foolish. I should never have let Raphael use me in the first place. Once upon a time, I'd wanted so much for him to care for me.

"Moirin." His voice was hoarse. "Lest it need saying, I release you from your oath of silence. And—"

I straightened and found a word worth saying. "Good-bye."

Raphael nodded and said nothing more.

He stayed behind when we left. All the members of the Circle stayed. And although a large part of me hoped I never saw any of them again, I couldn't help but glance behind one last time as we left the chamber. Raphael was watching me. For a second, I thought I saw a faint spark of lightning in his grey eyes; then I blinked and it was gone, leaving only guilt and abiding sorrow in its place.

I shuddered.

Never in my life had I been so glad to see the sky. I breathed deeply with no particular art, just filling my lungs with clean air. After what had transpired, it seemed like it should have been the dead of night, but it was still morning.

"Can you ride?" King Daniel asked me gently. "I'll commandeer a carriage if you're not strong enough."

"I'll manage." I swallowed. "You shouldn't be so kind to me, your majesty. I'm as guilty as any of them."

He was silent a moment. "Raphael de Mereliot spoke the truth," he said at length. "You broke no laws. And it is in my thoughts that mayhap if I had not governed so cautiously, if I had given my people somewhat greater to strive for and dream about, these few would not have been driven to such lengths in search of glory."

"Mayhap," I murmured.

"One is never given to know such things," he mused. "Such is the burden of rule. But I do hold you less to blame, Moirin. For all your uncanny ways, you're young and inexperienced. De Mereliot forced your hand cruelly; and even so, you found a way around your oath. Still, I heard him release you from it, and I expect you to give a full accounting of this business, holding back nothing and protecting no one, least of all Raphael de Mereliot. They may have broken no laws, but this is a matter that must be exposed. Will you do so?"

I nodded fervently. "With all my heart!"

It was a somber ride back toward the City. The guardsmen spoke in hushed whispers of what they had witnessed. King Daniel conversed in low tones with Master Lo Feng. I concentrated on remaining upright in the saddle, grateful for Blossom's smooth gait and mindful that I was only conscious, let alone alive, by virtue of Claire Fourcay's unwilling sacrifice and the grace of the Maghuin Dhonn Herself.

Bao stuck close to my side, ready to catch me if I toppled, muttering under his breath about my stupidity. For once, I couldn't begrudge him.

"How did you know what to do?" I asked him. "How did you make sparks and thunder come from your staff?"

He shrugged. "Everyone know you use pao to drive away demons. You no have pao here?"

"No," I said. "I don't think so."

Bao showed me the charred bits of paper dangling from the end of his staff. "String of pao. Only fire-powder and paper. No magic. Mirrors good, too. Demon can't look at they own face." He raised his eyebrows at me. "You lucky we in time. That demon-spirit, he get into Lion Mane, maybe nothing make him go. Big trouble then."

I was confused. "Lion Mane?"

"The stupid man," he clarified.

"Raphael."

"Uh-huh." He nodded. "Master Lo right. You lucky the White Queen smart enough to send for him." He snorted. "Ten time smarter than you, anyway. If she don't…" He drew his thumb across his throat. "I think you and lot of people get dead."

"I know," I said quietly. "Believe me, I do."

Bao regarded me. "You did good. Strong." Unexpectedly, he grinned. "You see the face on that demon-spirit when you shout and make the ground shake? Big surprise."

It made me smile a little. "Very big surprise. For me, too."

"Uh-huh." He looked away. "Huh. Rider coming."

I glanced down the road to see a guardsman in Courcel livery approaching at a good clip. King Daniel raised his hand to call a halt. We waited. The guardsman approached and drew rein, his lathered mount prancing sideways.

"Your majesty!" he called in an urgent voice. "There's a rather large delegation coming! And begging your pardon, they were quite insistent."

The King frowned in perplexity. "I expected no such thing. What delegation? Are they hostile or friendly? Who are they and from whence do they come?"

"From Ch'in." The guard pointed at Master Lo Feng, who sat serenely upright in the saddle. "They're looking for him."

I glanced at Bao. He shook his head. "Very big surprise."

"Well," King Daniel said mildly, looking sidelong at Master Lo Feng. "That's never happened before. Let's see what they want, shall we?"

A short time later, we rounded a curve in the road and came upon the delegation. I sucked in my breath at the sight of them. There were at least fifty mounted warriors riding in a tight formation, all with the golden-brown skin and dark, tilted eyes of the Ch'in. They wore armor plated like scales and adorned with gilt and pointed helmets, curved swords at their sides. I was accustomed to Bao and Master Lo Feng, but such a large party of their countrymen looked strange and out of place here. The King's guardsmen regarded them uneasily, hands hovering over their sword-hilts.

"Lo Feng Tzu?" the leader inquired.

Master Lo inclined his head. "Shi."

In unison, every last warrior dismounted and bowed. Head still lowered, the leader poured out a torrent of Ch'in, bowing again to Master Lo and then to King Daniel.

"General Tsieh apologizes for disturbing you, your majesty," Master Lo translated. "He comes on a very urgent errand."

"Name of Elua!" The King looked dumbstruck. "How urgent can it be? How many months have they been on the road?"

There was another exchange.

"Many months at sea," Master Lo said. "They came by one of the greatships and only rode from your city of Marsilikos." Even he looked impressed. "None has ever travelled so far before. Truly, they carried wind in a bag."

"What do they want?" the King inquired.

Master Lo Feng spoke to the general and listened to his lengthy reply, his face growing ever more grave. My chest grew tight and I felt a strange pressure and ringing in my ears. The sense of the Maghuin Dhonn's presence was back and the spark of my diadh-anam was quickening inside me. All too well, I remembered the sea shining through the stone doorway and the infinite compassion in Her eyes. And I remembered what I had said to Her.

I have a very long way to go, don't I?

"No," I whispered. "Not yet, please!"

"How you know what they say?" Bao asked irritably. "I can't even hear!"

I shivered. "I don't."

General Tsieh stopped speaking. He and Master Lo exchanged bows; then Master Lo turned in the saddle and bowed to King Daniel. "The Emperor's daughter is very ill. I am summoned home to tend to her."

The King hesitated. "You're free to go as you please, of course. We are grateful for the wisdom you've shared. But forgive me… if they were many months at sea, surely it will be far too late for you to be of assistance."

"No," Master Lo Feng said with regret. "I fear it is no mortal illness. If she has not been slain, she lives. Bao and I will leave on the morrow." He conferred with the general again. The latter shook his head violently several times, glancing in my direction. Master Lo shrugged and folded his hands in his sleeves, looking calm and implacable. The general sighed and gave an abrupt bow in acquiescence.

I wanted to look away and couldn't.

"Moirin, my student." Master Lo's gaze settled on me. "If you are willing, I would very much like you to accompany us."

My diadh-anam blazed wildly in my breast. My ears rang with a sound like trumpets, the sound of destiny calling me.

I was tired, so tired.

I wanted to say no. I wanted to stay; I wanted my bed and my bower. I didn't want to cross untold oceans and venture to a stranger land than this one. I wanted the refuge I'd found as the Queen's royal companion, to continue to smooth the sharp edges of Jehanne's prickly temper and delight in her abundant passions. I wanted to spend time with my father, so recently found and so nearly lost to me. I closed my eyes and prayed to the gods of Terre d'Ange I knew best, begging them to let me stay—but Naamah turned her bright face away. Anael bowed his head over his cupped hands, showing me a bulb with a single shoot, a Camaeline snowdrop.

Their will accorded with Hers.

I was meant to go.

I rubbed my stinging eyes. "Aye, Master Lo. I'll go."





* * *





CHAPTER FIFTY-TWO





The worst part was telling Jehanne.

She knew something was amiss. She was there to receive us at the Palace, Prince Thierry at her side, unexpectedly attentive, her entourage around her. She kissed her royal husband with glad relief, and me no less gladly, her lips lingering on mine.

"My poor girl," she murmured in my ear. "You should have written me sooner. I'd have made him release you."

I shivered. "I didn't think of it."

Jehanne pulled away from me. "It is over, isn't it? This business with Raphael?"

"Aye," I said miserably. "But—"

A shadow crossed her face. She put two fingers over my lips. "Whatever it is, don't speak of it now. Tell me later. Alone."

Tired though I was, I kept my word and met with King Daniel. In the privacy of his study, I told him everything I knew about the Circle of Shalomon, every detail of the summonings we had attempted. He listened gravely, asking questions and taking notes, then dismissed me when I was finished at last.

"Moirin." He called me back as I went to leave. "I heard your answer to Master Lo Feng. Is there aught I can say to change your mind?"

I touched my chest. "Can you silence my destiny?"

"Would that I could." He studied me. "You're sure?"

I nodded. "Would that I weren't. I don't want to leave, your majesty. But I'm very, very sure."

The King sighed. "Blessed Elua hold and keep you. Go."

When I returned to my quarters, I found Jehanne there waiting for me. And alone in the bower she'd had created for me, I told her.

Jehanne slapped me hard across the face, hard enough to wrench my head sideways. And then she crumpled to the floor at my feet, weeping as though her heart were breaking.

I felt as though mine were.

"I'm sorry!" I cradled her head in my lap, wrapping my arms around her. I felt awful and there was nothing I could say to make it better, no words of comfort I could speak. All I could do was hold her until the worst of the storm had passed. "I'm so very sorry. Jehanne, I don't want to leave you. I don't."

She sniffled. "But you are."

"Yes," I said softly.

She grew still and quiet in my arms. "I knew. I always knew you would. I just didn't think it would be so soon, Moirin."

"Neither did I."

A fresh bout of weeping shook her. "I thought you'd stay at least until the child was born!"

I closed my eyes, hot tears leaking beneath my lids. "So did I. I'm sorry!"

"I know," Jehanne murmured when she could talk again. She gave a sad, lost laugh. "At least as an adept of Cereus House, I'm taught to revere the transient nature of beauty. This was a fleeting and precious thing."

I stroked her hair. "You'll take another companion now that you know it suits you."

"Oh, please!" It was a relief to hear a cross edge to her voice. "Will you insult my intelligence? Surely it hasn't escaped your notice that there isn't anyone else like you in the world."

"No." I kissed her tear-damp cheek. "But you don't need a half-breed Maghuin Dhonn witch to serve as your companion. You just need someone you like well enough to trust." I smiled despite my aching heart. "Some gorgeous young creature from the backwoods with a generous soul, a good deal of patience, and buckets of untutored ardor." At that, Jehanne smiled a little, too. "You'd like the lass who tended my father," I told her. "The woodcutter's daughter, Sophie. Kind and sweet, very beautiful, and very, very untutored."

"Oh?" She peered up at me.

"Aye." A sharp pang of jealousy shot through me at the thought of the woodcutter's daughter in Jehanne's arms. "You needn't look that interested."

"I'm not." She sat upright. "Oh, Moirin! It's not that easy to trust anew."

"You gave me your trust willingly enough," I reminded her.

Jehanne took my hand, twining her fingers with mine. "There was already a bond of trust between us. You took a considerable leap of faith when you let me rescue you. It made it easier to return the favor." She paused and searched my face, her blue-grey eyes earnest and vulnerable and as bright as stars. "Do you love me at least a little bit?"

I couldn't help it; I laughed. And I wept, too. "Do you truly have to ask? Yes, Jehanne, a thousand times, yes. You're absurdly beautiful, utterly infuriating, and inexplicably charming, and I love you far, far more than you deserve."

"Good." She put her arms around my neck, smiling at me through her tears. "Tell me more, please."

I did.

I pulled her close and kissed her over and over, and I told her everything I loved about her—decent and indecent.

And this, too, felt like a benediction.

Naamah had turned her face away when I begged her to let me stay. Now that I had accepted my fate, she turned it back to me for a fleeting moment in time.

To us.

Whatever else was true, Naamah's blessing was on this union. Desire rose like a tide in my blood, driving out weariness and hunger, overriding sorrow, holding even destiny at bay. An answering passion rose in Jehanne—Naamah's gift, rising in a golden spiral, entwining with mine. At some point, I helped her rise from the floor, tugging her hand and urging her into bed, unlacing her stays and stripping off her gown and underclothes. Beneath the hanging fronds, Jehanne kissed me fervently, her tongue urgent in my mouth.

"This," I whispered. "This, and this, and this, I love."

This was her breasts, grown larger with the babe in her womb, a faint tracery of blue veins showing beneath her translucent skin. I suckled at her breasts, drawing on her rose-pink nipples, never wanting to stop.

This was the sweet juncture of her thighs, between which I was happy to lose myself, coaxing creamy nectar from her cleft. I licked and drank deep of her. Jehanne clung to me, abandoning her arts for raw passion. I reveled in her hands clutching my head, tangling in my hair.

"This!" she said fiercely, tugging me upward. "Yes!"

That, too.

I let her do what she wished, let her take me and have me, surrendering to her insistent fingers probing inside me, her lips and tongue lashing me to new heights, until I arched my back and came so very, very hard for her. And it was good—stone and sea, so good! I wished it would never, ever end.

But it did.

"Moirin." Her voice was low. "I have to go."

I struggled to sit upright. "Please, my lady! I don't want to be alone. Can you not stay this last one night with me?"

"No." Jehanne gazed at me, a world of sorrow in her blue-grey eyes. "Raphael was right about one thing."

"What?" I asked.

She kissed me. "It hurts too much to stay."

I helped her wash and dress, then watched her go. I wanted to beg her to stay, but I didn't. Jehanne had been fair. She hadn't begged me not to leave her. Unlikely as it seemed, she'd given me her trust and her passion and her aid unstintingly. I didn't have any right to make this more difficult for her.

Still, it hurt.

When the door closed behind her, I felt alone and bereft. It was almost a mercy when the profound weariness that Naamah's blessing had driven away came crashing back upon me. I thought briefly that I should send for a dinner tray, but I was too tired to eat. And I thought with a twinge of guilt that I should have gone to see my father instead of spending long hours wallowing in pleasure, but I pushed the thought away. He would understand better than anyone else. I would see him on the morrow. I damned well wasn't leaving without saying farewell to him. The Emperor's daughter in faraway Ch'in had waited many long months. She could wait a few more hours.

I wished I could see my mother, too.

The thought brought tears to my eyes and made me feel sorry for myself. I blew out the lamps, curled up in my lonely bed, and wept myself to sleep.

In the morning, it all seemed unreal. Only a day ago, I'd been preparing to fulfill my oath to Raphael, penning a desperate letter to Jehanne. The misbegotten summoning of Focalor, Claire Fourcay's death, my near-death… events of such magnitude should have cast a shadow over my life for a long, long time. Instead, my world had been turned upside down.

And unreal as it seemed, there was proof awaiting in the form of a message from Master Lo Feng bidding me to join them at the City's southern gate at noon. I sent a polite reply saying I would be there as soon as possible and began to get my affairs in order.

There wasn't that much to be done. Jehanne had given the Palace staff orders to assist me in any way I required. I recruited a maidservant to find traveling trunks and pack my clothing. There wasn't much . else. A few pieces of jewelry, including my mother's signet ring. Some cosmetics. My bow and quiver, my letters of introduction from Bryony Associates in Bryn Gorrydum.

That seemed a long time ago.

I'd arrived in the City of Elua with little else, a ragtag creature from the backwoods of Alba with a small gift for magic and a purse quickly stolen. I was leaving as the Queen's royal companion and… what?

Master Lo Feng's student?

A budding magician of a greater magnitude than I knew?

Or just a useful tool?

I didn't know; and truth be told, I was too exhausted to wonder. I forced myself to keep moving. I went to the banking house and withdrew a portion of the remaining funds from my letter of credit, reckoning I might need them.

And then I went to the Temple of Naamah.

My father was waiting for me. He already knew. I should have guessed it, knowing the way the City thrived on gossip. The King's guards had heard me give my answer to Master Lo Feng. They'd kept their silence for a while; I daresay no one wanted to be the one to break the news to Jehanne. But once I'd told her myself, tongues had begun to wag.

"Ah, Moirin, child." My father held me and let me cry on his shoulder, tears dampening his crimson robe. I'd done the same thing when first I'd met him, overwhelmed by conflicting desires, tangled relationships, and my own folly, alone and friendless in a strange land, distraught by Jehanne's unkind toying. Even though he was a stranger to me, I'd taken comfort in his embrace.

It was a piece of irony that I wept now because he was dear to me, and Jehanne was dear to me, and I didn't want to leave.

My father lifted my chin and asked me the same question the King had asked. "You're sure?"

I got myself under control. "Aye."

He kissed my brow. "Naamah's blessing on you, love. I'll pray for your safety every day and hope for your return." He paused. "You will return?"

"I don't know." My voice was small. "I don't even know why I'm going. I only know I have to."

My father shook his head. "They say the gods use their chosen hard. I fear 'tis no less true of your Maghuin Dhonn than any other."

"It's all of them," I murmured. "Naamah and Anael, too."

He cupped my face and kissed my brow a second time. "Then you must be very dear to them to place such faith in you," he said firmly. "Whatever your destiny and wherever you're bound, I've no doubt you'll make me wondrous proud, my very strange daughter."

It made me feel immeasurably better.

"Thank you." I hugged him hard. "I'm so glad I found you!"

"So am I." My father rested his cheek against my hair, then let me go. "You're bound to leave today? Is there time to explain this tale of summoning dire spirits to me?"

"A little." I wiped my eyes. "Not much. Will you do me a kindness and send word to my mother in care of Clunderry Castle in Alba, telling her where I've gone and why? It may reach her."

"Of course." He hesitated again. "What shall I say? What is it that calls you? Your… diadh-anam, is it?"

It leapt inside me like a flame.

"Aye," I said sadly. "That's exactly right."





* * *





CHAPTER FIFTY-THREE





Whether I liked it or not, I was sent off with fanfare. "It's not necessary," I said to Jehanne, who had organized a royal escort to the southern gate of the City. "Truly, it's not."

"It is." Her extraordinary beauty couldn't mask her grief. There were faint violet shadows smudged beneath her eyes. Still, she held her chin high, daring me to defy her. "You're leaving a maelstrom in your wake. I'll not have it said that you were banished for your role in yesterday's doings. And Daniel agrees. So don't argue."

I didn't.

I rode beside them, the King and Queen of Terre d'Ange. My father rode behind me, Prince Thierry at his side. An entourage of guards surrounded us. And the folk of the City turned out to watch, cheering and throwing petals, reveling in the spectacle without caring why, slowing our progress.

We were late. On the far side of the gate, the Ch'in party was waiting, patient and impassive, Bao and Master Lo Feng among them, waiting.

I swallowed hard, dismounted, and said my good-byes.

To Thierry, a better friend to me than I had been to him. He embraced me hard, then turned away to hide his eyes.

To King Daniel, who had been nothing but kind to me.

My father, my lovely father.

Jehanne.

"How, my lady?" I asked her. "How do you find beauty in something that hurts so much?"

"Ah." She touched my cheek. "Because it will always be this, Moirin. I'll always be young and beautiful in your memory, and you in mine. You'll always be the beautiful witch-girl that I saved from herself and claimed for my own." Her eyes were bright with tears. "You'll never grow up and forsake me for another, never be tempted to betray me. And I'll never grow fickle and restless and seek to replace you." Jehanne wound her arms around my neck, kissing me. "It will always be this, and this, and this."

The crowds cheered.

My eyes burned. "Do you love me at least a little?"

"Need you ask?"

I nodded.

Her arms tightened around my neck. "Yes, my beautiful girl. Even though you break my heart. I love you far, far more than you deserve."

And then there was nothing left to say but good-bye, so I said it. Jehanne took my hand and put something in it, a small, hard object in a silk pouch. She curled my fingers, closing my hand over it.

"So you don't forget me," she said.

Despite everything, I laughed. "My lady, I think that would be quite impossible."

She kissed me one last time. "Good."

I mounted Blossom and rode slowly through the gate. At a word from Master Lo Feng, guards transferred two trunks of my clothing and my battered satchel onto a waiting supply wagon, Bao supervising. Master Lo Feng looked at my mournful face with compassion.

"Moirin, you need not do this thing for my sake," he said gently. "If you wish to stay, stay."

I took a deep breath. "Thank you, Master, but I think I'm meant to go. Forgive me. I don't mean to disgrace you."

"You are no disgrace." He gave a faint smile. "Although I believe General Tsieh and his men are finding Terre d'Ange very peculiar in this moment. None of them ever envisioned a land in which the Queen is allowed a concubine."

I'd grown more D'Angeline than I knew, for it had ceased to seem strange to me long ago. But glancing around, I saw that the general's men were blushing and avoiding looking at me. "Is that why they don't want me here?"

"No." Master Lo's expression turned somber. "Outsiders are not welcome in the Celestial Empire. But do not concern yourself. Their hearts will change in time. We have a very long journey before us."

"I know." Although the prospect daunted me, I made myself face it. I tucked the object Jehanne had given me away in my purse. "Bao?"

Bao looked up with a questioning glance.

I nodded at the bow and quiver lashed to my satchel. "Will you hand those to me, please?"

He shrugged and obeyed. "You think we get attack by bandit? All these men?"

"No." I slung the quiver over my shoulder and tested the bowstring. It wanted tending and the skin of my fingertips had grown soft and easily abraded where once it was callused. I had grown soft, pampered and coddled in luxury. "But I think I need to remember that I'm Moirin mac Fainche of the Maghuin Dhonn."

Bao shrugged again and swung himself into the saddle. "You say so."

General Tsieh asked a question; Master Lo replied. The general gave an order and our party began to move forward, horses' hooves clattering, wagon-wheels creaking.

We were going.

I glanced behind me only once. The royal party was still standing in the open gate, watching us go. Jehanne stood close to King Daniel, taking shelter beneath his arm. She had one hand pressed to her belly. I wished I could have stayed long enough to see her child born. Her face looked very pale. My father raised one hand in salute, his crimson robes flickering around him.

I waved once in reply, then turned to face forward.

We rode in silence until the white walls of the City of Elua were only a wan smear in the distance; then Master Lo Feng spoke without preamble.

"Empty yourself of everything," he said. "Let your mind rest at peace. Ten thousand things rise and fall while the self watches. They grow and flourish and return to the source. Returning to the source is stillness, which is the way of nature. The way of nature is unchanging. Practice your breathing and think upon this, Moirin."

My heart and mind were too full. "I don't think I can, Master. Not today."

Bao snorted.

"Today more than ever." Master Lo Feng was unperturbed. "Breathe, and let go. Watch."

I did my best.

At first I just breathed. I breathed the Breath of Earth's Pulse until I felt it deep in my body, felt it echoed in the slow, staccato beats of Blossom's hooves beneath me. I breathed Ocean's Rolling Waves into the pit of my belly, in through my nostrils and out through my mouth. I remembered Jehanne's mouth on me, my back arching, waves of pleasure surging through my flesh. I tried to let go of the memory. Ten thousand things rise and fall.

I watched.

I breathed the Breath of Trees Growing, and thought about how all things returned to the source. This air I breathed deep into my lungs fed my body and limbs, fed the blood circulating in them. This air I expelled, the trees and plants drank.

I listened to their songs.

I listened to the faint, scintillant song of the Camaeline snowdrop bulbs nestled in pots in Master Lo's transport wagons, awaiting my care.

The cycle was eternal.

The cycle was unchanging.

I found a point of stillness I didn't want to leave.

"Enough." Master Lo Feng leaned over in the saddle to touch my arm. We were approaching a town and it was late, later than I would have guessed. The sun was dwindling on the horizon. "Fire and Air can wait. You are a good student, Moirin."

"For a stupid girl," Bao added.

"Bao!" Master Lo chided him in Ch'in; Bao retorted in aggrieved tones. I wavered in the saddle, wanting only to sleep now. We entered the town and accommodations were arranged. Our escort would camp on the outskirts, while I was to have a room of my own at the inn, as were Master Lo Feng and Bao.

We ate lamb stew spiced with mint in the common room together. It was very good and I was hungrier than I knew. The serving lass kept stealing curious glances at us. To be sure, we made a peculiar trio.

"Why she stare?" Bao complained. "I grow two heads?"

"Maybe she likes you," I suggested wearily.

"You think?" He looked interested.

"No," I said. "I think she stares because she's never seen anything quite like the three of us before."

His face darkened. "You think no stupid D'Angeline girl can like me?"

"No!" I sighed. "I didn't mean it like that. Actually…" A memory flashed behind my eyes, and I felt myself flush. I'd pictured Bao's face when Raphael made love to me the night of the first summoning largely against my wishes. Of course, I'd pictured Jehanne's too—and the spirit Valac's. But Bao's had been the last. "Ah… it might help if you'd stop referring to us as stupid girls."

Bao looked smug. "Why you turn red? You like me?"

"Not at the moment," I muttered.

He laughed. "Uh-huh! I save your life. Big hero. You wait, you fall in love. Forget all about the White Queen."

"Aren't you some sort of monk in training?" I asked. "I thought you took a vow of celibacy."

"Vow of what?"

"No…" Unsure of his vocabulary, I made a lewd gesture he'd used long ago.

"No!" Bao's eyes widened. "Where you get that idea? I am Master Lo's magpie. No monk."

"Oh." I felt foolish.

"Stu—"

"Bao." Master Lo Feng raised one finger. "In meditation, go deep into the heart. In dealing with others, be gentle and kind. In speech, be true."

"Yes, Master." He accepted the reprimand. "D'Angeline people too proud for they own good," he said eventually. "They think they better than everyone. They not see Master Lo is great man. I think is stupid. Maybe you not so much that way. You make some stupid choices, though, and say some stupid things. But maybe you not so stupid, really."

"You're too kind," I commented.

He shrugged. "True or not?"

"True," I said ruefully. "But if you'd care to be gentle and kind, I'd thank you for not making me think this was one of my more stupid choices." I extended my hand across the table to him. "Can we not agree to be friends for the duration of this journey?"

"Friends." Bao echoed the word, looking dubious.

I nodded.

"All right, sure." Bao clasped my hand, his grip strong, sinewy, and callused. He frowned briefly at our clasped hands, then looked unexpectedly cheerful, grinning at me. "Until you fall crazy in love with me, not-so-stupid girl."

I laughed. "We'll see."

It lightened my heart a little, and Master Lo Feng seemed to approve. But alone in my bedchamber, I felt the weight and enormity of the decision I'd made come back to rest on my shoulders. My chamber was stark and barren. For the first time in a long while, I felt restless and confined behind walls of man-made stone.

I missed my enchanted bower.

I missed Jehanne.

I fished her gift out of my purse and opened the silk pouch to find a small, stoppered bottle of cut crystal. I laughed softly to myself and pulled out the stopper. The scent of Jehanne's intoxicating perfume filled the air. It wasn't the same as when she wore it—but it was still nice, so nice.

I tilted the bottle and wetted one fingertip, then touched it to the hollow of my throat. There, the scent breathed outward, whispering of night-blooming flowers and a pale, delicate marque limned on pale skin. I stoppered the bottle carefully and returned it to its pouch, tucking it back into my purse before I disrobed and lay down for the night.

At peace, I slept.





* * *





CHAPTER FIFTY-FOUR





Some days later, we reached Marsilikos. It was a large, sprawling harbor city dominated by a palace with a golden dome, so big it loomed almost like a second sun. I have to own, I gaped at it. None of the Ch'in folk seemed overly impressed. When we drew in sight of the harbor, I saw why.

The Ch'in ship was enormous. It dwarfed all the other ships in the harbor, at least three times larger than the second largest. It had five masts adorned with vivid red sails shaped unlike any other ship's sails, and towered several stories high, the sides of its upper deck adorned with ornate scrollwork. My mouth fell open at the sight of it.

"Careful," Bao said. "You catch flies."

I closed my mouth. "Master Lo… I mean no disrespect. But all this just to fetch you home?"

"Emperor Zhu loves his daughter very much." He looked troubled. "Too much, perhaps. He would spare no effort to save her life."

I'd been too caught up in my own concerns to give much thought to the Emperor's daughter. "But you said it wasn't a mortal illness."

"No." He hesitated. "The matter is complicated. I would speak of it later unless it may change your thoughts on accompanying us. I wish to be fair."

I shook my head. "No."

"Later, then."

We proceeded to the quay. At least I wasn't alone; there were D'Angelines and trader-folk of other nations gathered to stare at the greatship, still a novelty after many days. They stared at us, too, and I heard murmurs among the D'Angelines. A few covert fingers pointed and I heard my name whispered. We'd made good time, but we hadn't outpaced gossip.

If there were any question about it, it was confirmed by the arrival of the harbor-master, striding down the dock with a handful of armed guards. His gaze went straight to me. "Moirin mac Fainche?"
