KUSHIEL'S SCION

"I wish you would visit more," she complained. "You're better now, aren't you?"

"Much better," I said. The lingering aftereffects of my sickness had vanished at last, leaving me thin but hale. "I'm sorry, Alais. I've been busy, that's all."

She wrinkled her nose. "Doing what?"

"Practicing," I said. "Fighting villains."

That earned me a look of disgust. Alais had a child's keen sense of when she was being humored. "You will, you know."

"Will what?" I asked.

"Fight villains." She nodded. "I dreamed it. You were helping a man with two faces."

I almost laughed, but I didn't. Alais had dreamed true things before, though never anything so fanciful. Small things, usually, that came to pass. "Two faces? Did he have a face on the back of his head?"

"No." Alais shook her head. "He didn't wear them both at once."

"Ah," I said. "He wore a mask, then?"

"No," she said patiently. "He had two faces. And you were older."

"Why was I helping him?" I asked. "Was he a friend?"

She considered the question. "One of him was."

Though I questioned her further, I got no more from her on the subject of the man with two faces; instead, she extracted in turn a promise from me to visit before we left for Montrève. I gave it gladly enough, though I could not help glancing at Sidonie as I did. There was a pink flush on her cheeks as she met my eyes, but she held them as coolly as ever.

It was galling, but at least it was a familiar annoyance.

Once the ordeal of my natality was behind me, I set my sights on Montrève. Summer could not arrive soon enough for me that year. I was tired of the City, and yearned for the freedom of the countryside. I longed for open air, to scramble over the mountains and swim in the brisk streams. I wanted to see the puppies from last year's litter, grown into young dogs, long-limbed and gawky. I wanted to see Charles Friote and measure my growth against his; I wanted to boast to Katherine how I had endured Elua's vigil on the Longest Night. I wanted to be surrounded by people whose loyalty was as solid and dependable as the earth itself; villagers, country folk, the manor household.

And of course, there were the Shahrizai, who were none of those things.

They were coming. The matter had been discussed at length. Joscelin, predictably, misliked the idea. Although he would never say it, betimes I think he would not mind if the province of Kusheth fell into the sea, taking every last member of House Shahrizai with it.

"I made a promise," Phèdre said to him. "Would you have me renege on it?"

He gritted his teeth, and I knew he was thinking about a diamond strung on a frayed velvet cord and a note reading, I keep my promises. "Unless her kin have lied, this has nothing to do with Melisande."

"It does," she said. "I promised to let Imriel make his own choices."

"Unto the point of folly?" Joscelin asked. Phèdre raised her brows at him, and he had the grace to look abashed. "All right," he grumbled. "But they're not bringing their own guards to be lodged at Montrève."

"They're not asking to," she said dryly. "It seems they have confidence in the ability of the Queen's Champion to ensure their safety."

It wasn't a real argument, though. They had made up their quarrel over the Longest Night, for which I was glad, having been the cause of it. When Joscelin looked mortified at the thought of defending the Shahrizai, Phèdre laughed and kissed him until he forgot his concerns, and all was well between them.

Afterward, she consulted Ysandre, that the arrangement might be made openly with no hint of intrigue. I daresay the Queen shared Joscelin's misgivings, but she had accepted the Shahrizais' oaths of loyalty, and there was little she could do without giving insult. So it was decided, and letters flew back and forth from the City of Elua to Kusheth, until all was agreed.

They would not come until midsummer, and I was just as glad. I wanted Montrève to myself for a while. I chafed my way through the long spring, awaiting word of Drustan's arrival. After the Cruarch of Alba had returned, we would be free to take our leave of the City. It seemed later than usual this year; although perhaps that was due to my own impatience.

At last, the red sails of his flagship were sighted, and the City made ready to receive him. Since their marriage, it has always been a joyous occasion. While that had not changed, there was a measure of reserve. Not among the D'Angeline commonfolk, who adored Drustan mab Necthana. They never forgot that he and his Cruithne, with the aid of the Dalriada, saved our nation in its direst hour, falling upon the forces of Waldemar Selig.

Among the peers of the realm it was different. They muttered about the line of succession in Alba, and the imbalance of power that might ensue. And they muttered about how to redress the inequity, and the line of succession here in Terre d'Ange. Although my thoughts were fixed on Montrève, I kept my ears open as we attended the procession, and I heard the muttering. Not a lot, but here and there it was evident.

Cruithne half-breeds.

That was the term that made me break into a cold sweat, for it was the one they used for Sidonie and Alais; especially Sidonie, for she was the Dauphine. I shouted and clapped and threw petals with the others as Drustan entered the gates, and wondered if she knew. I guessed that she did, and felt sorry for her. In some ways, perhaps, her lot was no easier than mine.

If Sidonie felt the disapproval, she never showed it. It was a piece of irony. When impetuous Alais flung herself on her father and Drustan caught her up with a smile, setting her on the pommel of his saddle, everyone cheered. How not? Though her features were pure Cruithne, she was a lovable child—and she was not the Queen's Heir. Sidonie, though… she was so much the mirror of her mother, from her upright carriage to her clean-cut profile, her chin raised in cool defiancé. And yet it earned her few cheers. The commonfolk liked her well enough, after a fashion. They remembered Ysandre's ride toward the walls of the City of Elua, when Percy de Somerville had sought to make it his own. They remembered how she faced down an entire army through sheer courage.

So did the peers, who muttered. Because Ysandre was pure-blooded D'Angeline, and Sidonie was not, and there were powerful people in several of the Great Houses of Terre d'Ange who mistrusted her for it, who despised the fact that the sacred bloodlines of Elua and his Companions had been rendered impure. Because some of them supported Percy de Somerville's goals, although they would never say it aloud in earshot of anyone loyal to the Queen.

I saw them glance my way, sometimes.

Not often, and not for long. The shadow of my mother's infamy hung over me. But I saw the speculation in their eyes, and I knew they were asking themselves, which is less tolerable? Melisande's son, or a Pictish half-breed?

Thus far, the answer yet favored Sidonie. After all, my mother's machinations nearly gave Terre d'Ange into the hands of Waldemar Selig. An alliance through marriage with Alba, even one that favored the Cruithne over time, was preferrable to conquest by Skaldia. Still, I hated knowing anyone thought it.

It would help if Ysandre would promise Sidonie's hand in marriage to some pure-blooded young D'Angeline nobleman who could trace his lineage back in an unbroken line to Elua or one of his Companions. She wouldn't, though. It was politics, in part. It might silence the muttering, but those who disapproved were too few to pose any meaningful threat. There were too many favorable alliances to be made while the possibility yet dangled, and Sidonie was only thirteen. And too, it was idealism; Blessed Elua's precept, Love as thou wilt. Ysandre did not, I think, cling fast to the conviction that her daughters would make love-matches to equal her own. But she had every intention of allowing them the opportunity to do so, insofar as the pragmatic constraints of politics permitted.

I wished them luck; especially Alais, since it was hard to imagine that Sidonie would grow into the sort of woman apt to inspire true ardor. But perhaps that was true of her mother at that age.

For my part, I was glad to be well out of it.

We attended the welcoming festivities for the Cruarch at the Palace, the last of our courtly obligations. I didn't mind overmuch, as I was pleased to see Drustan. Since it was not a formal audience, he gave Phedre the kiss of greeting and hailed Joscelin as a brother. Me, he greeted as an equal, gripping my arm in a strong clasp. I was startled to realize we were of a height.

Drustan noted it, too. His teeth flashed in a grin, unexpectedly white in the mask of blue woad. "You've grown, young Prince."

"So I'm told," I said, feeling awkward. Somehow, it didn't seem right that I should be as tall as the Cruarch of Alba. But Drustan's presence was greater than his stature. One forgot it, as one forgot that his clubfoot makes him half a cripple.

"Don't know what to do with it yet, do you?" He laughed, patting my shoulder. "Never fear, you'll make sense of it."

"I hope so," I said, meaning it.

"You will, lad." There was an unexpected gentleness in his eyes; dark eyes, warm and compassionate, so like and unlike Sidonie's. "Never doubt it." Drustan turned to Phèdre. "Phèdre nó Delaunay, I bear greetings to you from Grainne mac Conor, and somewhat more."

"Oh?" Phèdre smiled, one of her small, inward-looking smiles. "How fares the Lady of the Dalriada?"

"Grainne is well, as ever." Drustan smiled back at her. For reasons unknown to me, Joscelin rolled his eyes. "She sends her affections. Also, she is minded to send her second son to be fostered in Terre d'Ange for a time. Ysandre has agreed to welcome him to the Palace. Still, it is in Grainne's thoughts that you might open your home to him. I have spoken to her of your household, and she is much intrigued."

"Her second son," Phèdre murmured. "Is he—"

"Quintilius Rousse's son," Drustan said, pronouncing the words with care. "So Grainne says, yes."

"Why us?" Joscelin asked bluntly. "Why not the Admiral's folk?"

Drustan turned his dark, masked gaze on him. They were not equals, not in a physical sense. Joscelin stood head and shoulders above the Cruarch of Alba. But Drustan shifted his weight onto his good leg and tilted his head, not in the least intimidated. He was accustomed to carrying the burden of rulership and all its attendant responsibilities. "Because you are two of the best people she has ever met, my brother," he said calmly. "That is Grainne's reasoning."

At that, Joscelin flushed.

"Also." Drustan's smile returned, crinkling his eyes. "Admiral Rousse has no family, only a fleet to command. It is impractical."

Phèdre gave me an inquiring look. I shrugged, feeling at once curious and dismayed. "As long as it's not this summer."

"No," Drustan agreed. "Not this summer, but perhaps next. Will you consider it?"

"Grainne's second son," Phèdre mused aloud. "How is he called?"

"Eamonn," Drustan said.

I felt the word drop like a stone into the pool of conversation. All of them looked at one another. I knew the stories. Eamonn mac Conor had been Grainne's twin brother; together, they were Lord and Lady of the Dalriada. He had died on the field of Troyes-le-Mont.

"Yes," Phèdre said. "Of course."

Although I chafed at it, I raised no word of protest. I knew that Phèdre carried a burden of guilt for his death. She was the Queen's ambassador in a desperate time, and it was she who convinced the Lord and Lady of the Dalriada to go to war. If fostering this second Eamonn would help alleviate it, I would suffer his presence.

"Well," Joscelin said philosophically. "At least he's likely to be less trouble than the Shahrizai."

Drustan chuckled. "Do not be certain of it."

Afterward, he and Phèdre spoke at greater length; mostly, I think, about Hyacinthe. The Master of the Straits was wed to Sibeal, Drustan's younger sister. They had a child—a girl, born over a year ago—and Sibeal carried another in her womb. It was a matter that could further complicate the issue of succession in Alba, although it had not done so yet. They had remained silent on the matter, and no one, Alban or D'Angeline, was likely to intrude on the Master of the Straits' private affairs. If Hyacinthe were to put his and Sibeal's daughter forward as the Alban heir… well. That was another matter. It would be hard to negotiate with a man who possesses arcane powers and single-handedly wards the safety of both our nations' shores.

But Phèdre did not think he would do so, ever, and she knew him better than anyone. And in truth, the greater question was whether or not he would train a successor.

Hyacinthe spent ten long years in bleak isolation learning his trade. The Straits had another Master, once; for eight hundred years, in fact. It was a curse that bound him to it—the curse of Rahab, Lord of the Deep, one of the One God's angels. The curse passed to Hyacinthe, but it was broken now. Phèdre broke it with the Name of God, compelling Rahab to release him. Hyacinthe was no longer condemned to his lonely isle, shackled to an immortality of decrepitude.

Still, such power was a fearsome burden, more fearsome than ruler-ship. I didn't know the Master of the Straits well, but I'd seen the awful strain of it in his eyes. No one knew, not even Phèdre, if Hyacinthe would see fit to pass it on to another, or let the knowledge die with him. I suspect even Hyacinthe does not yet know.

Sometimes I thought it would be best if it passed from the world forever. Power is a dangerous tool to wield. In the wrong hands, it is deadly. What I saw in Drujan, I can never forget.

Then I thought about Phèdre, and the day she spoke the Name of God.

It is a thing I will never forget. No one who saw it will; how Hyacinthe made the waters bear her weight, and she stood upon them before the terrible, bright presence and spoke the Sacred Word. Her, I would trust with almost any power on earth, but there are few people born capable of making the choices Phèdre has made.

There were no easy answers, and I was glad the matter is not mine to decide.

Indeed, as the days lengthened and we made ready to depart for Montrève, I felt the simpler burdens I carried lighten. I visited Alais, and promised to bring her a puppy, as I had forgotten to do last year. I said my good-byes to Eugenie and the rest of the household staff.

"Ah, lad!" Eugenie embraced me, then took me by the shoulders and shook me. "You needn't be so happy to leave."

"I'm sorry," I said, feeling a moment's flicker of guilt. "It's just—"

"I know what it is." She patted my cheek. "Go on, it will do you a world of good to get away from those nattering nobles and breathe fresh country air. Put a few pounds on that skinny frame of yours, and come back!"

I laughed. "I will, Eugenie."

It was a lighthearted trip, unlike the one that had brought us to the City. We travelled at our leisure, staying at inns along the way. Phèdre liked to sit in the common room and listen, taking the tenor of ordinary D'Angeline folk from all walks of life. Invariably, someone would recognize her. The scarlet mote of Kushiel's Dart made it hard to hide her identity, and Joscelin was not exactly inconspicuous with his Cassiline arms. Then there were songs and poems, and the wine would flow freely into the small hours of the night.

I wondered, sometimes, what it must be like to be thus beloved.

Make no mistake, I did not begrudge either of them, not for a single heartbeat. I knew, better than anyone, the price of their heroism. Daršanga nearly destroyed them both; nearly destroyed all of us. In the City, some envied them and accused them of false modesty. It was no such thing. If Phèdre accepted praise with a quiet smile, or Joscelin shook his head and demurred at telling the story of his duel against the Cassiline traitor-assassin, it was because they were mindful of the true story that lies beneath the poems; the blood and toil and sacrifice. Still, I wondered.

They were my stories, too; some of them. But there was scant heroism in my role. I was abducted and sold into slavery; I was rescued, and stowed away on my rescuers' ship. For the most part, I was baggage.

Not everyone is meant to be a hero.

I did stab a man once, on Phèdre's behalf. It was in Saba, on the isle of Kapporeth, on the very doorstep of the Temple of the Holiest of Holies. I spilled blood on sacred ground. The Sabaeans would have killed me for it. It was Phèdre who intervened. She offered herself in my stead, and they accepted it. I remember sunlight gleaming on the bronze blade, and turning my head to see the door of the temple opening, and the tongueless priest framed in the dark doorway, clad in a robe of white linen.

I cried out, and the Sabaean captain stayed his hand. And Phèdre walked into the temple, and when she emerged, she held the Name of God, and the glory of it shone in her face.

I wondered, sometimes, what would have happened if the door had not opened. If I would have let it happen. If I would have had the courage and the swiftness to throw myself in front of the blade.

I wondered about a lot of things.

Well, that was what passed for lighthearted, at least for me. When we reached the borders of Montrève, I put such thoughts from my head. Remembering the lesson of the Longest Night, I gave myself over to rejoicing.

The estate of Montrève was beautiful. It lay upriver from the village and the manor was nestled in a green valley, surrounded by low mountains. The valley held gardens and a small olive grove. The lower slopes were terraced, and given over to chestnut orchards; the province of Siovale was famous for its chestnuts. A bit farther up, there was pasturage for the sheep that were Montrève's primary source of wealth, and a cluster of stone cots perched on a plateau for the shepherds who tended them.

Beyond that, the mountains were wild. Forests of spruce and oak grew there, and there were unexpected meadows filled with flowers. There was a spring-fed lake, round and perfect, that Joscelin and I found my first summer, and there were caves, too. Although Montrève was a small holding by some standards, it was large enough to contain secrets.

There was an escort to meet us. We had been spotted on the road, which was as it ought to be. Denis Friote, the oldest of Purnell and Richeline's clan, was leading them. And among them, to my surprise, was Charles, his younger brother.

"Charles!" I shouted his name.

"Imriel, hey!" He rode over to me, grinning. Leaning over in the saddle, he thumped my shoulder with his fist. "Well met, your highness. What have you been up to? You're skin and bone."

I thumped him back. "Nothing you'd understand, I reckon."

"Oh, aye, the secret doings of nobility." He nodded, brown curls bouncing on his brow, and ran his thumb over the hilt of his sword in a casual gesture. "I'm perishing with envy." He paused, eyeing the daggers at my belt. "Those are nice, though."

"These?" I asked carelessly, and saw Joscelin's head turn slightly, one corner of his mouth lifting in amusement. "They are, aren't they?" I added with haste. "So, you're riding with the guard now?"

"Sometimes." Charles shrugged, then burst out laughing. "Ah, Denis let me come, he knew I was pining after it. Otherwise, they say I've got to wait until next year. But it's good to see you, Imri."

"And you." I thumped him a second time, his shoulder solid and meaty under my fist. Charles, too, had grown in the past year. "How are you? How is the clan?" I paused. "Katherine, and the others?"

He grinned. "Come and find out."



* * *





Chapter Ten





We found Montrève in fine fettle, as always. The chestnuts were thriving, the high pastures were lush and green, the sheep grazed in placid good health, lambs gamboling at their side. Every surface and every item within the manor house had been dusted and polished and waxed to a fine gleam. The stables and the kennels and the mews were immaculate. All the accounts, as always, were in order.

And Katherine Friote was infuriating.

For a start, it was the way she hugged me. She ran into the front courtyard and flung both arms around me as I dismounted, crying, "Imriel!" I held her in return, breathing in the scent of her hair, like new-mown hay. "I'm so glad you're here," she whispered, her breath warm against my ear. "I've missed you."

"And you." My words came huskily.

Then she let me go, and looked me up and down. "Name of Elua!" she exclaimed. "You're thin as a lathe. What do you get up to in that City?"

I drew myself up. "Actually—"

With a friendly smile, Katherine thumped me on the shoulder. "It's good to see you, Imri," she said, then turned to give a nice curtsy to Phèdre and Joscelin. "Welcome, my lady, my lord," she said, and gazing past them, simpered. "Hello, Messire Gilot."

Gilot coughed and avoided my eye. "Demoiselle Friote."

And that was that.

During the days that followed, Phèdre gave me leave to run wild, sensing my need for freedom after the constraints of the City and court. As long as I remained within the generous boundaries of the area patrolled by Denis Friote and the guard, I was free to wander.

I spent most of my time with Charles. He and Katherine and I had become fast friends during my first summer at Montrève, being the closest in age. At thirteen, Katherine had been willing to spend hours in the mews, listening to Ronald Agout, the old falconer, or tussling with the puppies in the kennels. She still had a little white scar on one hand where a hound-bitch snapped at her.

But now she was sixteen, and a young woman. It was beneath her dignity to play children's games. This, Katherine made abundantly clear.

She regarded Charles with the amused condescension of an older sister. By virtue of my status, I warranted a measure of respect, but only a small one. It was not that I minded, exactly—one of the things I cherished about Montrève was that my status as a Prince of the Blood was held in light regard—but I wanted her to see me as more than an old playmate yet to grow up.

I wanted her to see me as… what?

Not a man, exactly; but not a boy, either. I wanted Katherine to look at me as someone worthy of regard in my own right. It didn't have to be the way she looked at Gilot, which was downright foolish, but… well, perhaps a little bit.

I told her the story of Joscelin's and my vigil on the Longest Night and my dramatic illness that followed it, but women have a pragmatic streak when it comes to such things. Katherine merely cast an acerbic eye over me and said, "Boys and their folly! I hope Lady Phèdre had his hide for it."

Charles, at least, was properly impressed.

We had measured ourselves against one another, standing back-to-back in the stables. I was the taller by a good two inches, though I daresay he outweighed me. I envied his solid frame, the breadth of his shoulders. Colts' Years, Joscelin had said, but Charles was as sturdy as a plowhorse.

"Ah, well." He shrugged when I complained of it. "It's hard work that does it. But you wouldn't know about that, would you, highness?"

I thought about the hours I spent drilling with Joscelin. "Oh, indeed? Would you care to spar a few rounds with the Queen's Champion, farm boy?"

"Swordplay and scholarship," Charles scoffed. "You want to speak of hard work, try clearing a pasture or chopping wood."

It made me think of Maslin in the orchard, attacking a pear tree with a warrior's skill. "All right," I said. "I will."

Charles eyed me as though I'd gone mad. "Why? You don't have to, Imri."

"So?" I said stubbornly. "I want to. Set me a chore, and I'll do it."

He eyed me for a minute longer, then grinned. "Swear it?"

I nodded. "I swear."

I had cause to regret it within a day. Charles' father, the seneschal, had set about a plan to expand the pasturage of Montrève in order to increase its flocks. By my oath, I was bound to help with the task.

It was backbreaking work. Most of it was done by smallholders; crofters willing to do the labor and pay a tithe from their proceeds to the lord or lady of the estate. But in Siovale, there is a long-standing tradition of the manor-folk and crofters working side by side to the betterment of all, carving out fresh portions of pasturage or arable land. Not all the peers, obviously; few of them deign to dirty their hands.

I did.

The first day, we cleared rocks. Not small ones, either, but great chunks of stone that must be dug out from the earth and carried to the verges of the new pasture, where they were used to build meandering stone fences to mark its boundaries. I sweated and swore and dug. I worried rocks loose from their deep beds, tugging at them until my nails bled, hearing my sinews crack as I wrenched them free. I carried them, staggering under the weight, to drop them on the mason's piles.

By the end of the first day, every fiber of my body was in agony.

Phèdre very nearly forbade me to continue. It was Joscelin who eyed me at the dinner-table, hunched in misery, and dissuaded her.

"It's his will," he said to her, raising his brows. "You did promise to let him make his own choices, did you not? Besides, he'll take no harm from honest work."

So I continued, laboring under the hot summer sun. Like the crofters, I threw off my shirt and labored bare-chested. Charles worked beside me, laughing and jesting. Together, all of us cleared the pasture of nearly all the stones small enough to carry. It took many days, but I grew hardened to the work. There was a certain satisfaction in seeing the land open to new growth, and watching the fence lengthen, stone by stone, foot by foot. When it was done, I thought surely we were finished, but Charles shook his head.

"Those have got to come out," he said judiciously, pointing at a pair of monstrously tall pine trees that jutted at an angle from the sloped ground. "That one and that one."

"Those?" I looked incredulously at him. "They're trees, Charles. Other pastures have trees. Can't the sheep graze around them?"

"Look." He led me uphill to the far side of one. "See how the ground is bulging and the roots are pulling loose? They grow shallow, you know. A hard rainfall or a strong wind, and they're ready to topple. Besides," he added, "where do you think the firewood that cooks your supper and warms your bathwater comes from?"

I sighed. "So they come out?"

Charles grinned. "They come out. And then we chop."

Felling the trees was a spectacle unto itself. The work was undertaken by an expert woodsman, and Charles and I were ordered to stand well clear of the site. Joscelin came, too. We all watched as the woodsman wielded his axe, swift and deliberate. It cut through the air, thunking deep into the wood, over and over. Chips flew fast and furious, and yet the woodsman moved with calm efficiency, not a single motion wasted.

"Could you do that?" I asked Joscelin.

"Me?" He shook his head, amused. "A sword's not an axe, Imri. Strange, though. I was just minded of Waldemar Selig."

"Selig?" I asked. "Why?"

Joscelin nodded at the woodsman. "Selig wielded a sword the way he does an axe. As though he were born to do it."

"Was he the best swordsman you ever saw, Joscelin?" Charles asked eagerly. "Other than you, I mean?"

"On the field of battle, yes, he was one of them." Joscelin was quiet a moment, and I knew he must be thinking about his duel against a fellow Cassiline. "Not the best, though, in the end."

"Isidore d'Aiglemort," I murmured.

"D'Aiglemort," Joscelin agreed. "He was like that, too. Born to it."

"He wasn't better than you, though," Charles said in stubborn defense. "No one is."

"Selig was." Joscelin smiled gently at him. "He beat me the first time we crossed blades. And Isidore d'Aiglemort defeated him. Who can say?"

"I can," I said. "You're the one left alive."

Joscelin glanced at me, thoughtful. "True," he said. "There is that."

The woodsman stepped away from the tree and pointed downhill, then stepped back to the mighty trunk. Once, twice more his axe bit into the wood. With a groaning creak, the tree toppled. It fell exactly where he had pointed, with a massive and resounding thud that shook the earth. Charles and I shouted, jumping about with unrestrained glee. Even Joscelin grinned like a boy at the sight. The woodsman allowed himself a small nod of satisfaction, then shouldered his axe and trudged toward the second tree.

It came down as handily as the first, though there was little cause for glee afterward as we set about the hard labor of removing the felled trees. Charles and I were given hatchets and charged with the task of trimming large branches to be used as rollers. I chopped away at the springy branches, thinking about the woodsman, Selig and d'Aiglemort; and Maslin, too. That was part of what I had envied in him—the effortless ease, the sense that he had been born to the blade, even if it was a pruning hook.

And I thought about Joscelin, too. His skill was harder-won. He had a gift for it—it was impossible to believe otherwise—but it was years of training and discipline that had made him what he was, instilling it in every muscle and sinew.

When the field was clear, I resolved, I would practice harder. For now, I would apply myself to this task as though it were a sword-bout. With the sun beating down on my bare back, I bent to the work, grasping branches, chopping and hacking with as much precision as I could muster, until I lost myself in the rhythm of it.

"Hey," Charles said, surprised, glancing at the pile of smooth shafts I had accumulated. "Nice work, your highness!"

I grinned at him. "A fair match for you, farm boy."

The task didn't end there. We moved one of the huge trunks that day, lashing it with a dozen ropes and hauling it in fits and starts over the rollers, pausing every few yards to move the shafts. It was grueling work, but we managed to get it into the manor's wood-yard before the day's end. There it lay, hulking.

"We chop?" I asked Charles dubiously.

He clapped my shoulder. "Tomorrow. Let's go sluice off."

Montrève's well was in the courtyard. It was a deep well and gave good water, clean and icy cold. Both of us were filthy; sweat-drenched and stuck all over with bits of pine bark and needles, our skin scraped and bruised, our hands stinging from the rope's burn. As the lowering sun cast a warm honey-colored glow over the courtyard, Charles drew the first bucket.

"Ready?" he asked, and without waiting, hurled the contents at me.

"Charles!"

I heard Katherine's voice at the same moment the water struck, and gritted my teeth against a gasp of shock. When I opened my eyes, she was staring at me.

"It's all right," I said. "We were working." I felt foolish, half-clad, runnels of cold water streaming over my bare skin and soaking my breeches.

"So I see," Katherine murmured. She raised the kettle she held. "May I?"

"I'll get it for you." Glad to have something to do, I took the bucket from Charles and lowered it. The crank seemed to turn more easily these days. My sodden hair dripped into my eyes, and I tossed it back as I straightened, lifting the refilled bucket from its hook. "Here," I said, pouring it carefully into her kettle.

A little smile played over Katherine's lips. "Thank you, Imriel."

"You're welcome." I watched her go.

"Elua's Balls!" Charles exhaled explosively. "Did you see the way she looked at you?" He punched my shoulder. "Watch out, or she'll be lying in ambush for you, highness."

I glanced at him. "You're not serious."

"Oh, aye." He grinned at me, pine bark stuck in his curly hair. "I told you hard labor would put meat on your bones." His grin faded, eyes turning serious. "Whatever you do, just don't hurt her, Imri. She's my sister, and I'd have to kill you for it."

"I wouldn't," I said automatically. "I would never."

"You'd better not." Charles refilled the bucket and handed it to me. "Here, my turn."

In the morning, nothing had changed. Using a double-handled saw, Charles and I set about the task of cutting the monster log into manageable sections. These we split into firewood with axes and wedges. It was more grueling work, resulting in new blisters and a fresh set of aching muscles, and once it was done, the second log awaited.

And yet, things were different.

It took several more days to complete the work of clearing the field. To my vast disbelief, we even pulled the stumps, which made hauling the logs look easy. The Siovalese prided themselves on their ingenuity and despised waste. The tough, gnarled wood of the roots was slow-burning, ideal for smoking chestnuts.

When it was done, I felt different. It was true, the long hours of solid labor—and the ravenous appetite it had given me—had given me a measure of strength. For the first time in almost a year, I felt at ease in my own body. I even grew to relish the lassitude and deep muscle-ache of fatigue.

It was more than that, though. It was a sense of pride and accomplishment, and a truer grasp of the workings of the estate, the division of labor and profit that made it all function to sustain its folk. I found myself inexplicably interested in knowing.

And then, too, there was Katherine.

Once the field was cleared, Phèdre suggested mildly that I might resume my studies, at least for a portion of each day. For as long as I had summered at Montrève, Phèdre had always welcomed the Friotes—and indeed, any of the crofters' children as might be interested—to attend lessons at the manor.

It was always different, depending on the day. There was a Siovalese scholar in the village who was well-versed in the basic elements of grammar, rhetoric, logic, arithmetic, and geometry, and she often came. Other times, it was a master musician, or an astronomer, or an engineer. Those times were more interesting, although I did enjoy the study of logic.

The best times were when Phèdre played tutor.

She taught us what Delaunay had taught her—the art of covertcy. One day, when Charles and Katherine and I were all in attendance, she blindfolded all of us and bid us wander the manor estate for an hour's time. We were to report back on all we had observed while deprived of sight, including each other's doings.

I will own, I had an advantage. I had long since memorized the layout of the manor house and the surrounding area—it was the sort of memory game that Phèdre and I played often. And I had more practice than the others with moving in stealth. There is a certain trick to it, walking on the balls of one's feet.

Also, I knew them.

I knew Charles would make a beeline to spy on the maidservants in the laundry. Katherine… Katherine, I thought, would make for the gardens.

I made an audible exit toward the front of the manor, then changed course soundlessly, heading for the kitchen. There I hovered in the doorway, listening and sniffing the air. I marked the rattle and clamor of luncheon dishes being scrubbed in a pan. It was too early for the aromas of dinner cooking, but I could smell sage and onion. I could hear the damp thud, slap, and roll of dough being kneaded, and the steady sound of a knife chopping. Root vegetables, I thought; carrots or turnips.

"One of her ladyship's games, is it?" Although I couldn't see her, Richeline's voice held a smile. "Are my youngest at it as well?"

"It is and they are," I said, edging my way through the kitchen, trying not to bump into anyone. On the far side, there was a door onto the herb garden. "You won't tell them you saw me, will you?"

Richeline laughed. "Go on, and stay out of my kitchen! And mind you don't trample my herbs."

Outside, I stood for a moment, basking, turning my blindfolded face toward the hot sun. The rear courtyard of Montrève was a delightful place, even unseen. I knew its configuration by heart. Richeline's herb gardens nestled comfortably against the manor walls.

Beyond was the well, and the laid-slate square where Joscelin and I often sparred. Flower gardens surrounded the area, bringing forth a profusion of blooms in every season. There were footpaths through them, set with simple stones.

I picked my way to the square, mindful of Richeline's herbs. Once I felt smooth slate beneath the soles of my boots, I stood and listened. It was easy to detect Katherine. Her skirts rustled. I heard her exhale softly as they caught on a flowering shrub, and the rasp of fabric as she tugged them loose.

Smiling to myself, I set out on a course to intercept her.

Silent and stealthy, I removed my boots. It was easier to move quietly in bare feet, and I could feel my way unerringly. I crossed the slate courtyard and plunged into the gardens, feeling the way along the footpath with my toes and listening to her passage. Katherine was making for the stone bench in the rose arbor. I placed myself in her way, and listened to her approach.

With outstretched hands, she blundered into me, and gasped.

"Katherine." I grinned beneath my blindfold. "It's me."

"Imriel!" She pounded my chest with one soft fist, then laid it flat against me. "How did you get here?"

"Through the kitchen." The pressure of her touch was unbearably sweet. All around us, the heady mingled scents of a dozen species of flowers perfumed the air. I inhaled, my chest rising under her hand. "I guessed you'd come here."

"I can feel your heart beating." Like her mother's—and yet not like, not at all—Katherine's voice held a smile. "It beats fast."

"It does for you." The words seemed impossibly daring, but there they were, emerging from my mouth, sounding far more confident than I felt. Somehow, with both of us locked into our own private darknesses, it was easier.

Katherine's outspread fingers curved, the tips digging into my linen shirt, bunching the fabric. "You're a sweet boy," she whispered, and I would have taken offense at the words, except her tone said somewhat altogether different. I sensed her rise onto her toes. There, blindfolded and shrouded in darkness in the sun-shot beauty of the garden, I felt her soft lips touch mine in a brief, fleeting kiss.

I drew a sharp breath.

A world of wanting opened like an abyss beneath my feet.

Katherine laughed, dancing away from me. And in that moment, I understood better how swiftly games may change, how quickly power shifts from one to another in the games that men and women play with one another.

"So," she said, her voice lilting. "We are here, you and I. Where is Charles?"

I breathed deeply, willing my pulse to subside. "The laundry," I said, sounding harsh to my own ears. "That's where he will have gone."

"Then let's follow him," Katherine said.

We did, and found him there, crouching in a hallway, listening to the maidservants stirring the vats with their paddles, laughing and jesting, the air moist and warm, fragrant with the scent of soap. What he imagined in his private darkness, I can only guess.

